,Spit,Approx.Depth..cm.,Ages.kya,OSL,C14,Sediment..kg.,Rocks.Rubble..kg.,Shell..g.,Haematite.Ochre..g.,Local.Coarse.Grained.Quartzite,Fine.Grained.Exotic.Quartzite,Quartz,Crystal.Quartz,Sandstone,Siltstone,Silcrete,Brown.Quartzite,Volcanic.Stone,Highly.Weathered,Oenpelli.Dolerite,Chert,Schist,Mica,Ground.Ochre.Haemetite,Axe.Flake.Frag,Ochre.Stained.Grindstone,Silcon,Bifacial.Point,Grindstone,Ochred.Exfoliation.from.Wall,Yellow.Ochre,Bipolar,Biface,Hammerstone,Redirecting.Flakes,Cores,Retouched,Total.Artefacts
1,61,453,,NA,NA,162.5,10.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,60,431,,NA,NA,150,14.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,59,414,,NA,NA,136.5,19.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,58,399,,NA,NA,197,15.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,57,382,,NA,NA,229.5,2.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,56,366,,NA,NA,239.5,4.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,55,349,,NA,NA,282,9.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,54,333,,NA,NA,286,26,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,53,321,,NA,NA,242.5,2.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,52,312,,NA,NA,198.7,0.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,51,304,65 pm 10 KTL141,65,NA,227.5,1.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,50,294,,NA,NA,236,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,49,287,,NA,NA,120,0.7,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
14,48,279,,NA,NA,312.5,4.7,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
15,47,270,,NA,NA,130.5,1,0,0,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
16,46,265,61 pm 9 KTL162,61,NA,175.5,6.6,0,2.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
17,45,NA,,NA,NA,NA,NA,NA,0,10,1,1,3,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,19
18,44,258,,NA,NA,171,2.4,0,17.2,9,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10
19,43,NA,Pit Feature,NA,NA,NA,NA,NA,0,44,NA,35,6,NA,NA,25,2,NA,NA,NA,2,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,114
20,42,250,52 pm 7 KTL158,52,NA,150.5,1.6,0,76.4,24,NA,6,NA,NA,NA,11,1,NA,NA,NA,3,NA,NA,1,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,46
21,41,NA,Pit Feature,NA,NA,NA,NA,NA,0,117,NA,79,6,NA,1,5,2,NA,NA,NA,3,2,2,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,213
22,40,NA,,NA,NA,NA,NA,NA,0,127,1,57,NA,NA,9,56,6,NA,NA,1,2,2,1,1,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,260
23,39,243,45 pm 7 KTL164,45,NA,269.3,14.6,0,2701.5,46,1,8,3,NA,1,8,NA,1,NA,NA,NA,NA,NA,NA,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68
24,62,NA,Pit Feature,NA,NA,NA,NA,NA,0,90,NA,60,11,3,1,5,NA,1,NA,NA,2,NA,NA,NA,,,NA,NA,1,NA,NA,1,NA,NA,NA,NA,2,173
25,38,233,,NA,NA,263,10.3,0,1920,141,8,248,13,1,19,76,3,NA,NA,3,4,4,5,6,,,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,522
26,37,225,,NA,NA,155.5,1.9,0,439.4,125,28,113,19,NA,NA,20,3,NA,11,NA,4,NA,1,7,1,,NA,NA,NA,NA,1,NA,1,NA,1,1,NA,331
27,36,217,,NA,NA,195.5,0.8,0,250.4,88,7,51,5,NA,NA,1,NA,1,NA,NA,6,2,1,2,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,161
28,35,206,24,NA,24,229.5,0.9,0,222.3,7,NA,100,1,NA,NA,NA,NA,3,NA,NA,1,1,NA,6,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118
29,34,196,,NA,NA,165.5,1.4,0,130.5,26,1,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,,,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,127
30,33,190,,NA,NA,104.5,1.1,0,28,14,NA,50,1,NA,NA,NA,NA,NA,NA,1,2,NA,NA,1,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69
31,32,184,,NA,NA,178,1.6,0,329.1,13,1,122,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,,,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,137
32,31,178,24.9,NA,24.9,125.5,0.7,0,59.7,9,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,,,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,139
33,30,172,,NA,NA,143.5,0.4,0,16,6,NA,118,NA,NA,NA,NA,NA,5,NA,NA,4,NA,NA,1,,,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,134
34,29,164,,NA,NA,NA,NA,NA,0,11,NA,19,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,2,,,NA,NA,NA,NA,1,NA,NA,NA,NA,2,2,35
35,28,158,18.4,NA,18.4,226.6,1.5,0,142.4,NA,NA,257,15,NA,NA,NA,NA,6,NA,1,5,NA,NA,1,,1,NA,NA,NA,NA,NA,5,NA,NA,NA,1,1,285
36,27,153,15,NA,15,110.2,1.6,0,49.8,4,NA,135,5,NA,NA,2,NA,3,NA,NA,2,NA,NA,NA,1, ,NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,155
37,26,147,16.7,NA,16.7,128.9,1.3,0,80.7,13,10,111,7,NA,NA,1,NA,7,NA,NA,9,NA,NA,2,1?,,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,160
38,25,139,,NA,NA,136.6,0.7,0,79.1,14,4,109,1,1,3,5,NA,1,NA,NA,8,NA,NA,NA,,1?,NA,NA,1,NA,NA,1,NA,NA,NA,NA,2,146
39,24,133,,NA,NA,225.1,2.1,0,137.5,18,12,144,NA,NA,NA,3,NA,1,NA,NA,6,NA,NA,11,1?,,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,196
40,23,128,,NA,NA,103.5,0.6,0,95.9,3,1,95,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107
41,22,120,,NA,NA,184.2,0.9,0,86.5,9,3,94,NA,NA,NA,1,NA,4,NA,2,3,NA,NA,2,1,,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,120
42,21,113,12.5,NA,12.5,203.04,1.2,0,159.6,16,2,127,NA,NA,NA,1,NA,NA,NA,2,2,NA,NA,4,1,,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,157
43,20,106,,NA,NA,168.7,0.5,0,44.2,1,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,3,1,NA,NA,NA,NA,1,85
44,19,100,,NA,NA,84.6,0.4,0,15.9,12,2,92,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,,,NA,NA,NA,NA,2,2,NA,NA,NA,NA,1,111
45,18,93,8.4,NA,8.4,71.1,0.3,1,21.6,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,,,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,58
46,17,87,,NA,NA,71.1,0.2,21.9,43.4,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19
47,16,82,,NA,NA,57.5,0.3,46.4,13.4,1,1,64,NA,NA,NA,NA,NA,5,NA,NA,1,NA,NA,NA,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
48,15,74,,NA,NA,55.5,0.3,91.1,23.3,7,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61
49,14,68,,NA,NA,66.6,0.7,146.9,24.1,1,NA,85,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,,NA,NA,1,NA,NA,8,NA,NA,NA,NA,NA,90
50,13,64,,NA,NA,51.5,0.6,233.9,0,NA,NA,92,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,1,,,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,96
51,12,59,7.3,NA,7.3,47.5,0.7,488.3,4.7,8,NA,90,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,,,NA,NA,1,NA,NA,6,NA,NA,NA,NA,NA,101
52,11,54,,NA,NA,44.8,0.4,531.3,9.1,4,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,,,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,115
53,10,50,,NA,NA,43.3,1.6,799.4,7.3,9,1,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,60
54,9,47,,NA,NA,36.1,0.8,698.2,11.3,5,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,35
55,8,41,,NA,NA,33.3,0.3,682.3,10.8,4,1,52,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2,,,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,60
56,7,32,,NA,NA,71.8,1.2,1667.5,35.2,11,11,54,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,4,,,NA,NA,1,NA,NA,1,NA,1,NA,1,NA,84
57,6,24,,NA,NA,61.8,0,1504.9,87.7,31,12,44,NA,NA,NA,NA,NA,4,NA,NA,8,NA,NA,9,4,,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,111
58,5,18,,NA,NA,62.1,0,1279.4,71.1,38,15,37,NA,3,NA,NA,NA,NA,NA,NA,6,NA,NA,9,,,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,108
59,4,13,4.3,NA,4.3,37.3,1.5,342.3,25.7,21,5,30,NA,4,NA,NA,NA,NA,NA,NA,2,NA,NA,7,,,NA,NA,4,NA,NA,NA,NA,NA,NA,1,NA,69
60,3,8,,NA,NA,31.6,0,6.2,12.8,14,5,38,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,1,,,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,61
61,2,6,0.7,NA,0.7,31.6,0,3.6,1.8,35,5,42,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,,,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,89
62,1,1,0.2,NA,0.2,26.6,0.4,2.2,2.5,8,9,47,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,,,1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,66
